


********************************************************************************
********************************************************************************
**                                                                            **
** REPORT ID              = 1                                                 **
** REPORT                 = MAINFORE                                          **
** DESCRIPTION            = 76SQN Vixen                                       **
** DATABASE               = trn_c2_01                                         **
**                                                                            **
** CREATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** UPDATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** SUBMITTED DATE/USER    = 12/01/23 21:16 bae24167                           **
** STARTED DATE           = 22/01/23 13:08                                    **
** COMPLETED DATE         = 22/01/23 13:18                                    **
** ELAPSED TIME(HH:MM:SS) = 00:10:37                                          **
**                                                                            **
** EXIT STATUS            = SUCCESSFUL                                        **
**                                                                            **
** APPROX PAGES PRINTED   = 392                                               **
**                                                                            **
********************************************************************************
********************************************************************************
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                              \--+***|***+--/
                  3834.0        AFHR                100.0                      LOCN, SUBLOCN: A27-03
                   563.0        APUHR                25.0
                  5483.0        APUST               100.0
                  3834.0        ENHR                100.0
                  4560.0        ENST                 90.0
                  3354.0        FLT                  90.0
                  5994.0        LDG                 180.0
                  4555.0        START                90.0
 
TAIL/SERIAL NO.        PART                                    DEVIATION ORDER                   STD              EXPIRED
LCN,ALC                POSITION NAME       WAC                 TITLE
                                           LIFE SINCE NEW      EXPIRY CONDITIONS
=====================  ======================================= ===================================================================
-- DEVIATIONS --------------------------------------------------------------------------------------------------------------------
A27-03                 HAWK 127                        ~K0610  DEV-HAWK A27-1484                  Y                  N
A                  00  HAWK 127            0000                FRAME 29 UPPER FIN MOUNT INSPECTION
                                             3834.0   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1639                  Y                  N
                                                               STRAIN GAUGE 21 - ISOLATION AND REMOVAL FROM USAGE AIRCRAFT
 
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1710                  Y                  N
                                                               CONFIGURATION OF STBD TAILPLANE DRAG STRUT TO MOUNTING ASSY
 
                                                               *** NO EXPIRY CONDITIONS ***
 
FLR-41H-4050863        KB536K0025-134                  ~K0610  DEV-HAWK A27-1591                  Y                  N
A0M                00  CANOPY              2300                CANOPY REAR FRAME CORROSION INSPECTION
                                             3772.7   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
B3-41H-4070835         KB570L0062-000                  ~K0610  DEV-HAWK A27-1576                  Y                  N
A0Q                00  WING                5000                MAINPLANE REAR SPAR CRACK INSPECTION
                                             3834.0   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 







 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00002
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    DEVIATION ORDER                   STD              EXPIRED
LCN,ALC                POSITION NAME       WAC                 TITLE
                                           LIFE SINCE NEW      EXPIRY CONDITIONS
=====================  ======================================= ===================================================================
B3-41H-4070835         KB570L0062-000                  ~K0610  DEV-HAWK A27-1705                  Y                  N
A0Q                00  WING                5000                MAINPLANE S/N B3-41H-4070835 SKIN CORROSION INSPECTION
                                             3834.0   AFHR
                                                                TYPE   ACTIVITY         INTERVAL    INT REM    DATE DUE
                                                               ===================================================================
                                                                STRT   R40                       A                   00
 
B3-41H-4210683         KB553L0305-014                  ~K0610  DEV-HAWK A27-1563                  Y                  N
A0S                00  FIN                 3700                RUDDER HINGE LOWER BRACKET BUSH REPAIR
                                             3834.0   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
B3-41H-4201271         KB554L0175-000                  ~K0610  DEV-HAWK A27-1577                  Y                  N
A0S00              00  RUDDER              3000                RUDDER - LOWER HINGE BRACKET ASSY - CONTROL LEVER LUG BUSHES
                                              612.4   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
106524                 855JH                           ~K5459  DEV-HAWK A27-1690                  Y                  N
AJA                00  PROBE PITOT/STATIC  8000                855JH PITOT PROBE RECURRING INSPECTION
                                               69.0   AFHR
                                                                TYPE   ACTIVITY         INTERVAL    INT REM    DATE DUE
                                                               ===================================================================
                                                                DATE                                          15MAY2025
 
B501                   FCU405                          ~K0378  DEV-HAWK A27-1718                  Y                  N
AKECE              00  UNIT FUEL CONTROL   4110                ADOUR FCU CORROSION
                                             3065.2   ENHR
                                                                TYPE   ACTIVITY         INTERVAL    INT REM    DATE DUE
                                                               ===================================================================
                                                                ENHR                      3496.2      431.0
 















 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00003
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
-- FORECAST ACTIVITIES -----------------------------------------------------------------------------------------------------------
A27-03                 HAWK 127                        ~K0610  R10                             AFHR        131.0        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                200.0
                                             3834.0   AFHR
 
                                                               R10                   02SEP2023 ELPYR       223.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               R20                             AFHR        331.0        NONE
                                                               SM        Y   R   N                400.0
 
 
                                                               R20                   01SEP2024 ELPYR       588.0        NONE
                                                               SM        Y   R   N                  2.0
 
 
                                                               R30                             AFHR        731.0        NONE
                                                               SM   DM   Y   R   N                800.0
 
 
                                                               R30                   01SEP2026 ELPYR      1318.0        NONE
                                                               SM   DM   Y   R   N                  4.0
 
 
                                                               R40                             AFHR        731.0        AE
                                                               SM        N   I+  N                800.0                 AN
                                                               CMPL       R30                  A                  00    AR
                                                                                                                        AV,ND
                                                               R40                   01SEP2026 ELPYR      1318.0        AE
                                                               SM        N   I+  N                  4.0                 AN
                                                               CMPL       R30                  A                  00    AR
                                                                                                                        AV,ND
                                                               S1                              XCESSG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S13                             ENOTMP        1.0        AE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S14                   02FEB2023 ELPDY        11.0        NONE
                                                               SM        Y   R   N                 30.0
 
 
 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00004
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-03                 HAWK 127                        ~K0610  S2                              ISOOPS        1.0        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                  1.0
                                             3834.0   AFHR
 
                                                               S20                             ENST         20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S20                             FLT          20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S3                              OSPLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S36                   09OCT2023 ELPYR       260.0        AV
                                                               SM        Y   R   N                  1.0
 
 
                                                               S37                   07FEB2023 ELPDY        16.0        AV
                                                               SM        Y   R   N                 30.0
 
 
                                                               S4                              LTSTRK        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S45                             AFHR         11.0        NONE
                                                               SM        Y   R   N                 25.0
 
 
                                                               S5                              HEVLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S55                   26JAN2023 ELPDY         4.0        AV
                                                               SM        Y   R   N                  7.0
 
 
                                                               S56                             BEFOPS        1.0        AV
                                                               SM        Y   R   N                  1.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00005
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-03                 HAWK 127                        ~K0610  S57                             AFHR       2450.2        AE
A                  00  HAWK 127            0000                SM        Y   R   N               3200.0
                                             3834.0   AFHR
 
                                                               S57                   01DEC2033 ELPYR      3966.0        AE
                                                               SM        Y   R   N                 16.0
 
 
                                                               S6                              FLPOSP        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S60                   01FEB2023 ELPDY        10.0        AV
                                                               SM        Y   R   N                 14.0
                                                               CMPL       A/F                  A                  00
 
                                                               S61                   17FEB2023 ELPDY        26.0        AV
                                                               SM        Y   R   N                180.0
 
 
                                                               S62A                            AFHR        931.0        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S62B                            AFHR        931.0        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S65                   15APR2023                          AN
                                                               SM        N   I+  N
                                                               DATE       15APR2023
 
                                                               S67                             AFHR         30.1        AV
                                                               SM        Y   R   N                 50.0
 
 
                                                               TA                              AFHR       6166.0        AE
                                                               SM        Y   N   N              10000.0
 
 
ULY100609              KB536K0260-028                  ~K0610  BS                    12DEC2023 ELPYR       324.0        AE
A0MAM              00  HOUSING TWIN DET F  230F                SM        Y   R   N                  2.0
                                            52866.8   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00006
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
ULY100609              KB536K0260-028                  ~K0610  TA                              FIRING        1.0        AE
A0MAM              00  HOUSING TWIN DET F  230F                SM        Y   N   N                  1.0
                                            52866.8   AFHR
 
ULY100637              KB536K0260-028                  ~K0610  BS                    12DEC2023 ELPYR       324.0        AE
A0MAR              00  HOUSING TWIN DET R  230A                SM        Y   R   N                  2.0
                                             2673.8   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
FRTR458BA              3515000-242                     ~U1918  TA                              AFHR       2166.0        AV
A0QHN              00  FLOAT SW LOW LEVEL  6100                SM        Y   N   N               6000.0
                                             3834.0   AFHR
 
AT9630                 8C(2)                           ~K1536  BS                    21MAR2023 ELPYR        58.0        NONE
A0QHQ              00  SWITCH INERTIA LH   5700                SM        Y   R   N                  1.0
                                             2632.9   AFHR
 
                                                               OH                    03JUN2025 ELPYR       863.0        AV
                                                               SM        Y   R   N                  7.0
 
 
                                                               OH                    07FEB2023 INSYR        16.0        AV
                                                               SM        Y   R   N                  3.0
 
 
AT9766                 8C(2)                           ~K1536  BS                    21MAR2023 ELPYR        58.0        NONE
A0QHT              00  SWITCH INERTIA RH   6700                SM        Y   R   N                  1.0
                                             3433.8   AFHR
 
                                                               OH                    19MAR2029 ELPYR      2248.0        AV
                                                               SM        Y   R   N                  7.0
 
 
                                                               OH                    22MAY2025 INSYR       851.0        AV
                                                               SM        Y   R   N                  3.0
 
 
B3-41H-4210683         KB553L0305-014                  ~K0610  TA                              AFHR       3166.0        AE
A0S                00  FIN                 3700                SM        Y   N   N               7000.0
                                             3834.0   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00007
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
B3-41H-4201271         KB554L0175-000                  ~K0610  TA                              AFHR       9387.6        AE
A0S00              00  RUDDER              3000                SM        Y   N   N              10000.0
                                              612.4   AFHR
 
MZ298                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A1W                00  VLV EXPL START FLAP 2610                SM        Y   R   N                  1.0
                                             3546.1   AFHR
 
                                                               TA                              FIRING       39.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 
WF2100414              PAF205-002                      ~U1585  TA                    23JUL2028 DOMDY      2009.0        AEFTWSP
A1WAG              00  PILLAR FRANGIBLE    2610                SM        N   N   N               2548.0
                                               69.0   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        N   N   N                  1.0
 
 
                                                               TA                    28FEB2026 INSYR      1133.0        AEFTWSP
                                                               SM        N   N   N                  4.0
 
 
H1199                  10141                           ~K0100  TA                              AFHR       2921.6        AV
A20                00  GAUGE ACCUM EMERG   2630                SM        Y   N   N               6000.0
                                             3078.4   AFHR
 
H1091                  10141                           ~K0100  TA                              AFHR       3678.0        AV
A22                00  GAUGE PRESS ACCUM 2 570A                SM        Y   N   N               6000.0
                                             2322.0   AFHR
 
H1311                  10141                           ~K0100  TA                              AFHR       4040.4        AV
A24                00  GAUGE PRESS ACCUM 1 670A                SM        Y   N   N               6000.0
                                             1959.6   AFHR
 
LK9801057              AIR86402-1                      ~K0667  OH                              AFHR        645.4        AE
A2E                00  JACK AIRBRAKE       4200                SM        Y   R   N               3000.0
                                             3870.3   AFHR
 
                                                               OH                    27MAR2023 ELPYR        64.0        AE
                                                               SM        Y   R   N                 14.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00008
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
LK9801057              AIR86402-1                      ~K0667  TA                              AFHR       3879.7        AE
A2E                00  JACK AIRBRAKE       4200                SM        Y   N   N               7750.0
                                             3870.3   AFHR
 
H1141                  10141                           ~K0100  TA                              AFHR       1821.9        AV
A2Q                00  GAUGE FLAP EMER NIT 570F                SM        Y   N   N               6000.0
                                             4178.1   AFHR
 
RM500                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A3E                00  VLV EXPL START U/C  1150                SM        Y   R   N                  1.0
                                             3275.5   AFHR
 
                                                               TA                              FIRING       41.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 
WF2100415              PAF205-002                      ~U1585  TA                    23JUL2028 DOMDY      2009.0        AEFTWSP
A3EAG              00  PILLAR FRANGIBLE    1150                SM        N   N   N               2548.0
                                               69.0   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        N   N   N                  1.0
 
 
                                                               TA                    04APR2026 INSYR      1168.0        AEFTWSP
                                                               SM        N   N   N                  4.0
 
 
H1217                  10141                           ~K0100  TA                              AFHR       2887.0        AV
A50                00  GAUGE WHL BRK ACCUM 670F                SM        Y   N   N               6000.0
                                             3113.0   AFHR
 
H1130                  10141                           ~K0100  TA                              AFHR       2594.2        AV
A52                00  GAUGE EMERG U/C NIT 570C                SM        Y   N   N               6000.0
                                             3405.8   AFHR
 
E1351619               MRIGQ1601                       ~U1601  BS                    22MAR2023 ELPDY        59.0        AE
A5W                00  PARACHUTE BRAKE     2650                SM        Y   R   N                120.0                 AV
                                               12.0   AFHR                                                              LS
 
                                                               BS                    23JAN2023 INSDY         1.0        AE
                                                               SM        Y   R   N                 14.0                 AV
                                                                                                                        LS
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00009
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
E1351619               MRIGQ1601                       ~U1601  BS                              PRBKDP        1.0        AE
A5W                00  PARACHUTE BRAKE     2650                SM        Y   R   N                  1.0                 AV
                                               12.0   AFHR                                                              LS
 
                                                               TA                    25SEP2032 ELPYR      3534.0        LS
                                                               SM        Y   N   N                 10.0
 
 
                                                               TA                              PRBKDP       50.0        LS
                                                               SM        Y   N   N                 50.0
 
 
0138                   2222H000                        ~U1605  TA                              AFHR       6084.8        AE
A6C                00  VALVE PACKAGE ASSY  4110                SM        Y   N   N              10200.0
                                             4115.2   AFHR
 
                                                               TA                    02APR2034 ELPYR      4088.0        AE
                                                               SM        Y   N   N                 34.0
 
 
808343-1               1684D000                        ~U1605  MS9                             AFHR        431.0        AE
AAMAA              00  UNIT COLD AIR       2610                SM        Y   R   N                500.0
                                             3672.8   AFHR
 
                                                               OH                              AFHR       1107.1        AE
                                                               SM        Y   R   N               1600.0
 
 
1100                   12025                           ~F0296  OH                              APUHR      2991.0        AV
ADE                00  GENERATOR AUX       2630                SM        Y   R   N               3000.0
                                             3746.2   AFHR
 
                                                               OH                    10APR2028 INSYR      1905.0        AV
                                                               SM        Y   R   N                  6.0
 
 
                                                               TA                              AFHR       2253.8        AV
                                                               SM        Y   N   N               6000.0
 
 
WFY800167              950F203-2                       ~83843  BS2                             AFHR        181.0        AE
AEI                00  GENERATOR/CONV MAIN 4110                SM        Y   R   N                250.0                 AV
                                             1912.8   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00010
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
WFY800167              950F203-2                       ~83843  BS2                   11JUL2023 ELPWK       170.0        AE
AEI                00  GENERATOR/CONV MAIN 4110                SM        Y   R   N                 65.0                 AV
                                             1912.8   AFHR
 
                                                               TA                              AFHR       4087.2        AV
                                                               SM        Y   N   N               6000.0
 
 
106524                 855JH                           ~K5459  DEVI-HAWK A27-1690A             AFHR         31.0        AN
AJA                00  PROBE PITOT/STATIC  8000                DVI       Y   I+  N                100.0
                                               69.0   AFHR     CURL
 
                                                               TA                              AFHR       5931.0        AV
                                                               SM        Y   N   N               6000.0
 
 
0029                   MBEU116080                      ~U1604  BS                    14OCT2023 ELPYR       265.0        AVFTWSP
AJW                00  EJECTION SEAT FRONT 201F                SM        Y   R   N                  2.0
                                             3901.8   AFHR
 
                                                               OH                    07MAY2023 ELPYR       105.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
                                                               STI-HAWK A27-0540C    03NOV2025                          AN
                                                               STI       Y   N   N
                                                               DATE       03NOV2025
 
                                                               TA                              AFHR       2098.2        AEFTWSP
                                                               SM        Y   N   N               6000.0
 
 
259                    FLU-2A/P                        ~80049  BS                    22AUG2024 ELPYR       578.0        LS
AJWAY01AA00        00  CO2 CYLINDER-FWD    201F                SM        Y   R   N                  2.0
                                             2800.8   AFHR
 
                                                               OH                    22AUG2027 ELPYR      1673.0        LS
                                                               SM        Y   R   N                  5.0
 
 
0028                   MBEU116081                      ~U1604  BS                    14OCT2023 ELPYR       265.0        AVFTWSP
AJY                00  EJECTION SEAT REAR  201A                SM        Y   R   N                  2.0
                                             3901.8   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
