


********************************************************************************
********************************************************************************
**                                                                            **
** REPORT ID              = 1                                                 **
** REPORT                 = MAINFORE                                          **
** DESCRIPTION            = WLM Vixen                                         **
** DATABASE               = trn_c2_01                                         **
**                                                                            **
** CREATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** UPDATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** SUBMITTED DATE/USER    = 12/01/23 21:17 bae24167                           **
** STARTED DATE           = 22/01/23 13:20                                    **
** COMPLETED DATE         = 22/01/23 13:24                                    **
** ELAPSED TIME(HH:MM:SS) = 00:03:56                                          **
**                                                                            **
** EXIT STATUS            = SUCCESSFUL                                        **
**                                                                            **
** APPROX PAGES PRINTED   = 127                                               **
**                                                                            **
********************************************************************************
********************************************************************************
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                              \--+***|***+--/
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-21                 HAWK 127                        ~K0610  S17                                                      NONE
A                  00  HAWK 127            0000                SM        Y   R   N
                                             3795.9   AFHR     REM                             A0MAX              00
 
                                                               S20                             ENST         17.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S20                             FLT          20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S31                   24NOV2021 ELPDY       424.0-       NONE
                                                               SM        Y   R   N                  7.0
 
 
                                                               S35                                                      NONE
                                                               SM        Y   R   N
                                                               STRT       RM1
 
                                                               S36                   29SEP2022 ELPYR       115.0-       AV
                                                               SM        Y   R   N                  1.0
 
 
                                                               S37                   17DEC2021 ELPDY       401.0-       AV
                                                               SM        Y   R   Y                 30.0
 
 
                                                               S45                             AFHR         12.3        NONE
                                                               SM        Y   R   N                 25.0
 
 
                                                               S55                   30NOV2021 ELPDY       418.0-       AV
                                                               SM        Y   R   N                  7.0
 
 
                                                               S59                   02DEC2021 ELPDY       416.0-       AN
                                                               SM        Y   R   N                 15.0
                                                               CMPL       S14
 
                                                               S61                   16MAY2022 ELPDY       251.0-       AV
                                                               SM        Y   R   N                180.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00066
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-21                 HAWK 127                        ~K0610  S66                             AFHR          0.0        AE
A                  00  HAWK 127            0000                SM        Y   R   N                  0.0
                                             3795.9   AFHR     REM                             AEI                00
 
                                                               S67                             AFHR         20.5        AV
                                                               SM        Y   R   N                 50.0
 
 
                                                               STI-HAWK A27-0493B              AFHR          0.0        AV
                                                               STI       Y   R   N                  0.0
                                                               REM                             AZK                00
 
                                                               STI-HAWK A27-0515                                        AN
                                                               STI       Y   N   N
                                                               STRT       RM1
 
                                                               STI-HAWK A27-0515               ENHR          0.0        AN
                                                               STI       Y   N   N                  0.0
                                                               INS
 
                                                               STI-HAWK A27-0515               ENHR          0.0        AN
                                                               STI       Y   N   N                  0.0
                                                               REM                             AKE                00
 
                                                               STI-HAWK A27-0528                                        AN
                                                               STI       Y   N   N
                                                               STRT       R50
 
                                                               STI-HAWK A27-0528                                        AN
                                                               STI       Y   N   N
                                                               STRT       R30
 
                                                               STI-HAWK A27-0528                                        AN
                                                               STI       Y   N   N
                                                               STRT       R40
 
                                                               STI-HAWK A27-0533                                        AN
                                                               STI       Y   N   N
                                                               STRT       R40                  A                  00
 
                                                               STI-HAWK A27-0533                                        AN
                                                               STI       Y   N   N
                                                               STRT       R50                  A                  00
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00067
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-21                 HAWK 127                        ~K0610  STI-HAWK A27-0533                                        AN
A                  00  HAWK 127            0000                STI       Y   N   N
                                             3795.9   AFHR     STRT       R30                  A                  00
 
                                                               STI-HAWK A27-0533               AFHR        362.4        AN
                                                               STI       Y   N   N                400.0
                                                               CURL
 
                                                               STI-HAWK A27-0536                                        AN
                                                               STI       Y   N   N
                                                               STRT       R50                  A                  00
 
                                                               STI-HAWK A27-0536                                        AN
                                                               STI       Y   N   N
                                                               STRT       R40                  A                  00
 
                                                               STI-HAWK A27-0536                                        AN
                                                               STI       Y   N   N
                                                               STRT       R30                  A                  00
 
                                                               STI-HAWK A27-0536                                        AN
                                                               STI       Y   N   N
                                                               STRT       R10                  A                  00
 
                                                               STI-HAWK A27-0539                                        AN
                                                               STI       Y   N   N
                                                               REM                             A1C                00
 
                                                               STI-HAWK A27-0539                                        AN
                                                               STI       Y   N   N
                                                               STRT       R40                  A                  00
 
                                                               STI-HAWK A27-0539                                        AN
                                                               STI       Y   N   N
                                                               STRT       R50                  A                  00
 
                                                               STI-HAWK A27-0539                                        AN
                                                               STI       Y   N   N
                                                               STRT       R30                  A                  00
 
                                                               STI-HAWK A27-0558                                        AN
                                                               STI       Y   N   N
                                                               STRT       R50
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00068
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-21                 HAWK 127                        ~K0610  STI-HAWK A27-0558                                        AN
A                  00  HAWK 127            0000                STI       Y   N   N
                                             3795.9   AFHR     STRT       R30
 
                                                               STI-HAWK A27-0558                                        AN
                                                               STI       Y   N   N
                                                               STRT       R40
 
                                                               STI-HAWK A27-0558                                        AN
                                                               STI       Y   N   N
                                                               STRT       R10
 
                                                               STI-HAWK A27-0560     31DEC2022                          AN
                                                               STI       Y   N   N
                                                               DATE       31DEC2022
 
B3-41H-4210706         KB553L0305-014                  ~K0610  STI-HAWK A27-0508A                                       AN
A0S                00  FIN                 3700                STI       Y   N   N
                                             3795.9   AFHR     STRT       R50                  A                  00
 
                                                               STI-HAWK A27-0508A                                       AN
                                                               STI       Y   N   N
                                                               STRT       R40                  A                  00
 
                                                               STI-HAWK A27-0508A                                       AN
                                                               STI       Y   N   N
                                                               STRT       R30                  A                  00
 
                                                               STI-HAWK A27-0508B                                       AN
                                                               STI       Y   N   N
                                                               STRT       R40                  A                  00
 
                                                               STI-HAWK A27-0508B                                       AN
                                                               STI       Y   N   N
                                                               STRT       R50                  A                  00
 
                                                               STI-HAWK A27-0508B                                       AN
                                                               STI       Y   N   N
                                                               STRT       R30                  A                  00
 
98-089                 11960-01                        ~K0648  STI-HAWK A27-0530                                        AN
A2Y                00  PANEL REMOTE FAIL   1350                STI       Y   N   N
                                             3442.7   AFHR     STRT       R30                  A                  00
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00069
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
98-089                 11960-01                        ~K0648  STI-HAWK A27-0530                                        AN
A2Y                00  PANEL REMOTE FAIL   1350                STI       Y   N   N
                                             3442.7   AFHR     STRT       R40                  A                  00
 
                                                               STI-HAWK A27-0530                                        AN
                                                               STI       Y   N   N
                                                               STRT       R50                  A                  00
 
H1179                  10141                           ~K0100  STI-HAWK A27-0553                                        AN
A50                00  GAUGE WHL BRK ACCUM 670F                STI       Y   I+  N
                                             3795.9   AFHR     STRT       R40                  A                  00
 
                                                               STI-HAWK A27-0553                                        AN
                                                               STI       Y   R   N
                                                               STRT       R50                  A                  00
 
                                                               STI-HAWK A27-0553                                        AN
                                                               STI       Y   I+  N
                                                               STRT       R30                  A                  00
 
                                                               STI-HAWK A27-0553               AFHR          0.0        AN
                                                               STI       Y   R   N                  0.0
                                                               REM
 
                                                               TA                              AFHR       2204.1        AV
                                                               SM        Y   N   N               6000.0
 
 

















 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00070
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY                  INTERVAL  LIFE TYPE
LCN/ALC                POSITION NAME       WAC                 INIT TYPE, INST
                                           LIFE SINCE NEW
=====================  ======================================= =======================================================  ==========
-- MAINT ACTIVITIES COINCIDENT WITH OPSERVS --------------------------------------------------------------------------------------
A27-21                 HAWK 127                        ~K0610  SMR 76SQNU2124971
A                  00  HAWK 127            0000                STRT       A/F
                                             3795.9   AFHR
 
                                                               S60                                 14.0  ELPDY
                                                               CMPL       A/F
 
 
                                                               S60                                 14.0  ELPDY
                                                               CMPL       A/F2
 
 

































 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00071
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


 VENUE         : BAEWLM                                                        PART NUMBER  : HAWK 127                        ~K0610
 FORECAST CODE : LIF 90 DAYS  LIF 90 Day Forecast                              SERIAL NUMBER: A27-26
 PERIOD TO     : 22APR23                                                       EIAC,LCN,ALC : A27     A                   00
 LIFE SINCE NEW:    LIFE        LIFE TYPE        INTERVAL                      ENG NAME     : HAWK 127
                  4482.6        AFHR                100.0                                     A27-26
                   638.0        APUHR                25.0
                  6133.0        APUST               100.0
                  4482.6        ENHR                100.0
                  4880.0        ENST                 90.0
                  3885.0        FLT                  90.0
                  6246.0        LDG                 180.0
                  4879.0        START                90.0
 
TAIL/SERIAL NO.        PART                                    DEVIATION ORDER                   STD              EXPIRED
LCN,ALC                POSITION NAME       WAC                 TITLE
                                           LIFE SINCE NEW      EXPIRY CONDITIONS
=====================  ======================================= ===================================================================
-- DEVIATIONS --------------------------------------------------------------------------------------------------------------------
A27-26                 HAWK 127                        ~K0610  DEV-HAWK A27-1412                  Y                  N
A                  00  HAWK 127            0000                INSPECTION OF STRAKE BUSHED HOLES A27-26
                                             4482.6   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1639                  Y                  N
                                                               STRAIN GAUGE 21 - ISOLATION AND REMOVAL FROM USAGE AIRCRAFT
 
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1655                  Y                  N
                                                               PANEL 256A ATTACHMENT POINTS (A27-26)
 
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1666                  Y                  N
                                                               LH AIR INTAKE INSPECTION
 
                                                               *** NO EXPIRY CONDITIONS ***
 
FLR-41H-4050798        KB536K0025-134                  ~K0610  DEV-HAWK A27-1737                  Y                  N
A0M                00  CANOPY              2300                DAMAGE TO RH EXTERNAL MDC FIRING HANDLE CABLE
                                             3431.6   AFHR
                                                                TYPE   ACTIVITY         INTERVAL    INT REM    DATE DUE
                                                               ===================================================================
                                                                STRT   OH                        A0M                 00
 





 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00072
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    DEVIATION ORDER                   STD              EXPIRED
LCN,ALC                POSITION NAME       WAC                 TITLE
                                           LIFE SINCE NEW      EXPIRY CONDITIONS
=====================  ======================================= ===================================================================
B3-41H-4070869         KB570L0062-000                  ~K0610  DEV-HAWK A27-1345                  Y                  N
A0Q                00  WING                5000                CORRODED RIVET TAILS IN MAINPLANE BETWEEN RIBS 13-16
                                             4482.6   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1414                  Y                  N
                                                               MAIN PLANE HONEYCOMB PANEL DISBOND
 
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1654                  Y                  N
                                                               RH WING HONEYCOMB PANEL DENT (SN B3-41H-4070869)
 
                                                               *** NO EXPIRY CONDITIONS ***
 
B3-41H-4210711         KB553L0305-014                  ~K0610  DEV-HAWK A27-1411                  Y                  N
A0S                00  FIN                 3700                INSPECTION OF FIN HI-TIGUES
                                             4482.6   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1563                  Y                  N
                                                               RUDDER HINGE LOWER BRACKET BUSH REPAIR
 
                                                               *** NO EXPIRY CONDITIONS ***
 
SAAB-41H-4200905       KB554L0175-000                  ~K0610  DEV-HAWK A27-1413                  Y                  N
A0S00              00  RUDDER              3000                RUDDER BALANCE WEIGHT - INSPECTION OF CORRODED RIVET TAILS
                                             4481.6   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1577                  Y                  N
                                                               RUDDER - LOWER HINGE BRACKET ASSY - CONTROL LEVER LUG BUSHES
 
                                                               *** NO EXPIRY CONDITIONS ***
 
105113                 855JH                           ~K5459  DEV-HAWK A27-1690                  Y                  N
AJA                00  PROBE PITOT/STATIC  8000                855JH PITOT PROBE RECURRING INSPECTION
                                              231.2   AFHR
                                                                TYPE   ACTIVITY         INTERVAL    INT REM    DATE DUE
                                                               ===================================================================
                                                                DATE                                          15MAY2025
 




 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00073
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
-- OVERDUE MAINTENANCE -----------------------------------------------------------------------------------------------------------
A27-26                 HAWK 127                        ~K0610  S36                   01DEC2022 ELPYR        52.0-       AV
A                  00  HAWK 127            0000                SM        Y   R   N                  1.0
                                             4482.6   AFHR
 
-- FORECAST ACTIVITIES -----------------------------------------------------------------------------------------------------------
A27-26                 HAWK 127                        ~K0610  R20                             AFHR        328.1        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                400.0
                                             4482.6   AFHR
 
                                                               R20                   06DEC2023 ELPYR       318.0        NONE
                                                               SM        Y   R   N                  2.0
 
 
                                                               R30                             AFHR        728.1        NONE
                                                               SM   DM   Y   R   N                800.0
 
 
                                                               R30                   05DEC2025 ELPYR      1048.0        NONE
                                                               SM   DM   Y   R   N                  4.0
 
 
                                                               R40                             AFHR       1528.1        AE
                                                               SM        Y   R   N               1600.0                 AN
                                                                                                                        AR
                                                                                                                        AV,ND
                                                               R40                   04DEC2029 ELPYR      2508.0        AE
                                                               SM        Y   R   N                  8.0                 AN
                                                                                                                        AR
                                                                                                                        AV,ND
                                                               R50                             AFHR       1528.1        NONE
                                                               SM        N   I+  N               1600.0
                                                               CMPL       R40
 
                                                               R50                   04DEC2029 ELPYR      2508.0        NONE
                                                               SM        N   I+  N                  8.0
                                                               CMPL       R40
 
                                                               S1                              XCESSG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S13                             ENOTMP        1.0        AE
                                                               SM        Y   R   N                  1.0
 
  
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00074
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-26                 HAWK 127                        ~K0610  S2                              ISOOPS        1.0        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                  1.0
                                             4482.6   AFHR
 
                                                               S3                              OSPLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S4                              LTSTRK        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S5                              HEVLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S56                             BEFOPS        1.0        AV
                                                               SM        Y   R   N                  1.0
 
 
                                                               S57                             AFHR       2498.8        AE
                                                               SM        Y   R   N               3200.0
 
 
                                                               S57                   08DEC2033 ELPYR      3973.0        AE
                                                               SM        Y   R   N                 16.0
 
 
                                                               S58                             AFHR         53.1        AE
                                                               SM        Y   R   N                125.0
                                                               CMPL       R40                  A                  00
 
                                                               S6                              FLPOSP        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S62A                            AFHR        714.0        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S62B                            AFHR        714.0        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00075
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-26                 HAWK 127                        ~K0610  S67                             AFHR         26.3        AV
A                  00  HAWK 127            0000                SM        Y   R   N                 50.0
                                             4482.6   AFHR
 
                                                               TA                              AFHR       5517.4        AE
                                                               SM        Y   N   N              10000.0
 
 
ULY100592              KB536K0260-028                  ~K0610  BS                    10JUL2024 ELPYR       535.0        AE
A0MAM              00  HOUSING TWIN DET F  230F                SM        Y   R   N                  2.0
                                             3041.3   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
TD7                    KB536K0260-028                  ~K0610  BS                    10JUL2024 ELPYR       535.0        AE
A0MAR              00  HOUSING TWIN DET R  230A                SM        Y   R   N                  2.0
                                            52736.6   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
B3-41H-4070869         KB570L0062-000                  ~K0610  DEVI-HAWK A27-1414A             AFHR        178.1        AN
A0Q                00  WING                5000                DVI       Y   R   N                250.0
                                             4482.6   AFHR
 
                                                               STI-HAWK A27-0481     01AUG2026                          AN
                                                               STI  DM   Y   N   N
                                                               DATE       01AUG2026
 
                                                               TA                              AFHR       2517.4        AE
                                                               SM        Y   N   N               7000.0
 
 
                                                               TA                              LDG       13754.0        AE
                                                               SM        Y   N   N              20000.0
 
 
FRTR475BB              3515000-242                     ~U1918  TA                              AFHR       1517.4        AV
A0QHN              00  FLOAT SW LOW LEVEL  6100                SM        Y   N   N               6000.0
                                             4482.6   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00076
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
B3-41H-4210711         KB553L0305-014                  ~K0610  DEVI-HAWK A27-1411A             AFHR         51.0        AN
A0S                00  FIN                 3700                DVI       Y   R   N                 62.5
                                             4482.6   AFHR
 
                                                               TA                              AFHR       2517.4        AE
                                                               SM        Y   N   N               7000.0
 
 
SAAB-41H-4200905       KB554L0175-000                  ~K0610  TA                              AFHR       5518.4        AE
A0S00              00  RUDDER              3000                SM        Y   N   N              10000.0
                                             4481.6   AFHR
 
189                    731300M02                       ~U3805  TA                              AFHR       1517.4        AE
A1GAG              00  ACT RUDDER TRIM     3700                SM        Y   N   N               6000.0
                                             4482.6   AFHR
 
TS279                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A1W                00  VLV EXPL START FLAP 2610                SM        Y   R   N                  1.0
                                             3096.9   AFHR
 
                                                               TA                              FIRING       45.0        AEFTWSP
