


********************************************************************************
********************************************************************************
**                                                                            **
** REPORT ID              = 1                                                 **
** REPORT                 = MAINFORE                                          **
** DESCRIPTION            = 79SQN Vixen                                       **
** DATABASE               = trn_c2_01                                         **
**                                                                            **
** CREATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** UPDATED DATE/USER      = 12/01/23 21:13 bae24167                           **
** SUBMITTED DATE/USER    = 12/01/23 21:16 bae24167                           **
** STARTED DATE           = 22/01/23 13:00                                    **
** COMPLETED DATE         = 22/01/23 13:08                                    **
** ELAPSED TIME(HH:MM:SS) = 00:07:18                                          **
**                                                                            **
** EXIT STATUS            = SUCCESSFUL                                        **
**                                                                            **
** APPROX PAGES PRINTED   = 272                                               **
**                                                                            **
********************************************************************************
********************************************************************************
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                              \--+***|***+--/
                  4574.1        AFHR                100.0                      LOCN, SUBLOCN: A27-01
                   718.0        APUHR                25.0
                  6445.0        APUST               100.0
                  4574.1        ENHR                100.0
                  5020.0        ENST                 90.0
                  3878.0        FLT                  90.0
                  6426.0        LDG                 180.0
                  5020.0        START                90.0
 
TAIL/SERIAL NO.        PART                                    DEVIATION ORDER                   STD              EXPIRED
LCN,ALC                POSITION NAME       WAC                 TITLE
                                           LIFE SINCE NEW      EXPIRY CONDITIONS
=====================  ======================================= ===================================================================
-- DEVIATIONS --------------------------------------------------------------------------------------------------------------------
A27-01                 HAWK 127                        ~K0610  DEV-HAWK A27-1670                  Y                  N
A                  00  HAWK 127            0000                DAMAGE TO REAR FUSELAGE RH BOTTOM LONGERON (FCP)
                                             4574.1   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
FLR-41H-4050842        KB536K0025-134                  ~K0610  DEV-HAWK A27-1389                  Y                  N
A0M                00  CANOPY              2300                CANOPY FRONT AND REAR FRAME COUNTERBORES
                                             3495.9   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1495                  Y                  N
                                                               CANOPY FLR-41H-4050842 RECTIFICATION
 
                                                               *** NO EXPIRY CONDITIONS ***
 
B3-41H-4210698         KB553L0305-014                  ~K0610  DEV-HAWK A27-1563                  Y                  N
A0S                00  FIN                 3700                RUDDER HINGE LOWER BRACKET BUSH REPAIR
                                             4278.4   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
B3-41H-4200862         KB554L0175-000                  ~K0610  DEV-HAWK A27-1577                  Y                  N
A0S00              00  RUDDER              3000                RUDDER - LOWER HINGE BRACKET ASSY - CONTROL LEVER LUG BUSHES
                                             4574.1   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 







 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00002
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    DEVIATION ORDER                   STD              EXPIRED
LCN,ALC                POSITION NAME       WAC                 TITLE
                                           LIFE SINCE NEW      EXPIRY CONDITIONS
=====================  ======================================= ===================================================================
HDH-41H-4230749        KB01RL2090-018                  ~K0610  DEV-HAWK A27-1378                  Y                  N
A0W                00  TAILPLANE           3000                CORROSION ON TAILPLANE CENTRE SPAR ASSEMBLIES
                                             4574.1   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
106830                 855JH                           ~K5459  DEV-HAWK A27-1690                  Y                  N
AJA                00  PROBE PITOT/STATIC  8000                855JH PITOT PROBE RECURRING INSPECTION
                                               47.2   AFHR
                                                                TYPE   ACTIVITY         INTERVAL    INT REM    DATE DUE
                                                               ===================================================================
                                                                DATE                                          15MAY2025
 
DT001                  KB537K1780-008                  ~K0610  DEV-HAWK A27-1368                  Y                  N
AZZAA              00  DOOR NO 115A        115A                CRACK INSPECTION OF ACCESS DOOR 115A
                                             4574.1   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 





























 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00003
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
-- FORECAST ACTIVITIES -----------------------------------------------------------------------------------------------------------
A27-01                 HAWK 127                        ~K0610  R10                             AFHR        152.8        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                200.0
                                             4574.1   AFHR
 
                                                               R10                   17OCT2023 ELPYR       268.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               R20                             AFHR        352.8        NONE
                                                               SM        Y   R   N                400.0
 
 
                                                               R20                   16OCT2024 ELPYR       633.0        NONE
                                                               SM        Y   R   N                  2.0
 
 
                                                               R30                             AFHR        752.8        NONE
                                                               SM   DM   Y   R   N                800.0
 
 
                                                               R30                   16OCT2026 ELPYR      1363.0        NONE
                                                               SM   DM   Y   R   N                  4.0
 
 
                                                               R40                             AFHR       1552.8        AE
                                                               SM        Y   R   N               1600.0                 AN
                                                                                                                        AR
                                                                                                                        AV,ND
                                                               R40                   15OCT2030 ELPYR      2823.0        AE
                                                               SM        Y   R   N                  8.0                 AN
                                                                                                                        AR
                                                                                                                        AV,ND
                                                               R50                             AFHR       1552.8        NONE
                                                               SM        N   I+  N               1600.0
                                                               CMPL       R40                  A                  00
 
                                                               R50                   15OCT2030 ELPYR      2823.0        NONE
                                                               SM        N   I+  N                  8.0
                                                               CMPL       R40                  A                  00
 
                                                               S1                              XCESSG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00004
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-01                 HAWK 127                        ~K0610  S13                             ENOTMP        1.0        AE
A                  00  HAWK 127            0000                SM        Y   R   N                  1.0
                                             4574.1   AFHR
 
                                                               S14                   04FEB2023 ELPDY        13.0        NONE
                                                               SM        Y   R   N                 30.0
 
 
                                                               S2                              ISOOPS        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S20                             ENST         20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S20                             FLT          20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S3                              OSPLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S36                   14DEC2023 ELPYR       326.0        AV
                                                               SM        Y   R   N                  1.0
 
 
                                                               S37                   04FEB2023 ELPDY        13.0        AV
                                                               SM        Y   R   N                 30.0
 
 
                                                               S4                              LTSTRK        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S45                             AFHR         21.7        NONE
                                                               SM        Y   R   N                 25.0
 
 
                                                               S5                              HEVLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00005
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-01                 HAWK 127                        ~K0610  S55                   26JAN2023 ELPDY         4.0        AV
A                  00  HAWK 127            0000                SM        Y   R   N                  7.0
                                             4574.1   AFHR
 
                                                               S56                             BEFOPS        1.0        AV
                                                               SM        Y   R   N                  1.0
 
 
                                                               S57                             AFHR       2218.0        AE
                                                               SM        Y   R   N               3200.0
 
 
                                                               S57                   13MAY2033 ELPYR      3764.0        AE
                                                               SM        Y   R   N                 16.0
 
 
                                                               S58                             AFHR         77.8        AE
                                                               SM        Y   R   N                125.0
                                                               CMPL       R40                  A                  00
 
                                                               S58                             AFHR         77.8        AE
                                                               SM        Y   R   N                125.0
                                                               INS                             A0S                00
 
                                                               S6                              FLPOSP        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S60                   03FEB2023 ELPDY        12.0        AV
                                                               SM        Y   R   N                 14.0
                                                               CMPL       A/F                  A                  00
 
                                                               S61                   12APR2023 ELPDY        80.0        AV
                                                               SM        Y   R   N                180.0
 
 
                                                               S62A                            AFHR        952.8        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S62B                            AFHR        952.8        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00006
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-01                 HAWK 127                        ~K0610  S65                   11NOV2023 ELPYR       293.0        AN
A                  00  HAWK 127            0000                SM        Y   R   N                  1.0
                                             4574.1   AFHR
 
                                                               S67                             AFHR          2.8        AV
                                                               SM        Y   R   N                 50.0
 
 
                                                               TA                              AFHR       5425.9        AE
                                                               SM        Y   N   N              10000.0
 
 
ULY100103              KB536K0260-028                  ~K0610  BS                    03MAY2024 ELPYR       467.0        AE
A0MAM              00  HOUSING TWIN DET F  230F                SM        Y   R   N                  2.0
                                             1361.6   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
ULY100102              KB536K0260-028                  ~K0610  BS                    03MAY2024 ELPYR       467.0        AE
A0MAR              00  HOUSING TWIN DET R  230A                SM        Y   R   N                  2.0
                                             1361.6   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
FRTR438BA              3515000-242                     ~U1918  TA                              AFHR       1425.9        AV
A0QHN              00  FLOAT SW LOW LEVEL  6100                SM        Y   N   N               6000.0
                                             4574.1   AFHR
 
AT20016                8C(2)                           ~K1536  BS                    28FEB2023 ELPYR        37.0        NONE
A0QHQ              00  SWITCH INERTIA LH   5700                SM        Y   R   N                  1.0
                                             1845.3   AFHR
 
                                                               OH                    26FEB2029 ELPYR      2227.0        AV
                                                               SM        Y   R   N                  7.0
 
 
                                                               OH                    08JUN2025 INSYR       868.0        AV
                                                               SM        Y   R   N                  3.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00007
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
B3-41H-4210698         KB553L0305-014                  ~K0610  TA                              AFHR       2721.6        AE
A0S                00  FIN                 3700                SM        Y   N   N               7000.0
                                             4278.4   AFHR
 
B3-41H-4200862         KB554L0175-000                  ~K0610  TA                              AFHR       5425.9        AE
A0S00              00  RUDDER              3000                SM        Y   N   N              10000.0
                                             4574.1   AFHR
 
161                    731300M02                       ~U3805  TA                              AFHR       1629.7        AE
A1GAG              00  ACT RUDDER TRIM     3700                SM        Y   N   N               6000.0
                                             4370.3   AFHR
 
RM512                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A1W                00  VLV EXPL START FLAP 2610                SM        Y   R   N                  1.0
                                             3126.1   AFHR
 
                                                               TA                              FIRING       42.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 
WF2100405              PAF205-002                      ~U1585  TA                    23JUL2028 DOMDY      2009.0        AEFTWSP
A1WAG              00  PILLAR FRANGIBLE    2610                SM        N   N   N               2548.0
                                               47.2   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        N   N   N                  1.0
 
 
                                                               TA                    10NOV2025 INSYR      1023.0        AEFTWSP
                                                               SM        N   N   N                  4.0
 
 
H1300                  10141                           ~K0100  TA                              AFHR       3770.7        AV
A20                00  GAUGE ACCUM EMERG   2630                SM        Y   N   N               6000.0
                                             2229.3   AFHR
 
H618                   10141                           ~K0100  TA                              AFHR       2105.3        AV
A22                00  GAUGE PRESS ACCUM 2 570A                SM        Y   N   N               6000.0
                                             3894.7   AFHR
 
H1022                  10141                           ~K0100  TA                              AFHR       3363.5        AV
A24                00  GAUGE PRESS ACCUM 1 670A                SM        Y   N   N               6000.0
                                             2636.5   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00008
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
H839                   10141                           ~K0100  TA                              AFHR       2076.8        AV
A2Q                00  GAUGE FLAP EMER NIT 570F                SM        Y   N   N               6000.0
                                             3923.2   AFHR
 
MV104                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A3E                00  VLV EXPL START U/C  1150                SM        Y   R   N                  1.0
                                             3478.8   AFHR
 
                                                               TA                              FIRING       41.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 
WF2100417              PAF205-002                      ~U1585  TA                    23JUL2028 DOMDY      2009.0        AEFTWSP
A3EAG              00  PILLAR FRANGIBLE    1150                SM        N   N   N               2548.0
                                               47.2   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        N   N   N                  1.0
 
 
                                                               TA                    04APR2026 INSYR      1168.0        AEFTWSP
                                                               SM        N   N   N                  4.0
 
 
H910                   10141                           ~K0100  TA                              AFHR       2476.0        AV
A50                00  GAUGE WHL BRK ACCUM 670F                SM        Y   N   N               6000.0
                                             3524.0   AFHR
 
H969                   10141                           ~K0100  TA                              AFHR       1987.4        AV
A52                00  GAUGE EMERG U/C NIT 570C                SM        Y   N   N               6000.0
                                             4012.6   AFHR
 
E1282935A              MRIGQ1601                       ~U1601  BS                    28MAR2023 ELPDY        65.0        AE
A5W                00  PARACHUTE BRAKE     2650                SM        Y   R   N                120.0                 AV
                                              110.3   AFHR                                                              LS
 
                                                               BS                    30JAN2023 INSDY         8.0        AE
                                                               SM        Y   R   N                 14.0                 AV
                                                                                                                        LS
 
                                                               BS                              PRBKDP        1.0        AE
                                                               SM        Y   R   N                  1.0                 AV
                                                                                                                        LS
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00009
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
E1282935A              MRIGQ1601                       ~U1601  TA                    29JUL2028 ELPYR      2015.0        LS
A5W                00  PARACHUTE BRAKE     2650                SM        Y   N   N                 10.0
                                              110.3   AFHR
 
                                                               TA                              PRBKDP       43.0        LS
                                                               SM        Y   N   N                 50.0
 
 
0113                   2222H000                        ~U1605  TA                              AFHR       5625.9        AE
A6C                00  VALVE PACKAGE ASSY  4110                SM        Y   N   N              10200.0
                                             4574.1   AFHR
 
                                                               TA                    07DEC2033 ELPYR      3972.0        AE
                                                               SM        Y   N   N                 34.0
 
 
1050                   1684D000                        ~U1605  MS9                             AFHR        452.8        AE
AAMAA              00  UNIT COLD AIR       2610                SM        Y   R   N                500.0
                                             3270.7   AFHR
 
                                                               OH                              AFHR       1462.7        AE
                                                               SM        Y   R   N               1600.0
 
 
1112                   12025                           ~F0296  OH                              APUHR      2773.0        AV
ADE                00  GENERATOR AUX       2630                SM        Y   R   N               3000.0
                                             2903.8   AFHR
 
                                                               OH                    10NOV2024 INSYR       658.0        AV
                                                               SM        Y   R   N                  6.0
 
 
                                                               TA                              AFHR       3096.2        AV
                                                               SM        Y   N   N               6000.0
 
 
0241                   950F203-2                       ~83843  BS2                             AFHR        202.8        AE
AEI                00  GENERATOR/CONV MAIN 4110                SM        Y   R   N                250.0                 AV
                                              503.4   AFHR
 
                                                               BS2                   03JAN2024 ELPWK       346.0        AE
                                                               SM        Y   R   N                 65.0                 AV
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00010
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
0241                   950F203-2                       ~83843  TA                              AFHR       5496.6        AV
AEI                00  GENERATOR/CONV MAIN 4110                SM        Y   N   N               6000.0
                                              503.4   AFHR
 
106830                 855JH                           ~K5459  DEVI-HAWK A27-1690A             AFHR         52.8        AN
AJA                00  PROBE PITOT/STATIC  8000                DVI       Y   I+  N                100.0
                                               47.2   AFHR     CURL
 
                                                               TA                              AFHR       5952.8        AV
                                                               SM        Y   N   N               6000.0
 
 
0063                   MBEU116080                      ~U1604  BS                    27JUN2024 ELPYR       522.0        AVFTWSP
AJW                00  EJECTION SEAT FRONT 201F                SM        Y   R   N                  2.0
                                             3987.6   AFHR
 
                                                               OH                    22JUL2024 ELPYR       547.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
                                                               TA                              AFHR       2012.4        AEFTWSP
                                                               SM        Y   N   N               6000.0
 
 
DS4511                 MBEU116076                      ~U1604  BS                    14APR2023 ELPYR        82.0        LS
AJWAY01            00  SURVIVAL PACK ASSY  201F                SM        Y   R   N                  1.0
                                             3799.3   AFHR
 
                                                               BS1                   08APR2023 ELPYR        76.0        LS
                                                               SM        Y   R   N                  2.0
 
 
59031999               LRU-16/P                        ~78673  BS                    08APR2023 ELPYR        76.0        LS
AJWAY01AA          00  LIFERAFT ASSY-FWD   201F                SM        Y   R   N                  2.0
                                             3658.5   AFHR
 
649                    FLU-2A/P                        ~80049  BS                    08APR2023 ELPYR        76.0        LS
AJWAY01AA00        00  CO2 CYLINDER-FWD    201F                SM        Y   R   N                  2.0
                                             3062.1   AFHR
 
                                                               OH                    13FEB2024 ELPYR       387.0        LS
                                                               SM        Y   R   N                  5.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00011
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
